t,y1,y2
0.58975,450.5,-518.5
0.59000,437.5,-529.7
0.59025,424.2,-540.6
0.59050,410.6,-551.2
0.59075,396.8,-561.4
0.59100,382.7,-571.3
0.59125,368.4,-580.8
0.59150,353.8,-589.9
0.59175,339.0,-598.7
0.59200,324.0,-607.1
0.59225,308.8,-615.2
0.59250,293.4,-622.8
0.59275,277.8,-630.1
0.59300,262.0,-637.0
0.59325,246.1,-643.5
0.59350,230.0,-649.6
0.59375,213.7,-655.2
0.59400,197.3,-660.5
0.59425,180.8,-665.4
0.59450,164.1,-669.8
0.59475,147.3,-673.9
0.59500,130.5,-677.5
0.59525,113.5,-680.7
0.59550,96.5,-683.4
0.59575,79.4,-685.8
0.59600,62.2,-687.7
0.59625,45.0,-689.2
0.59650,27.8,-690.2
0.59675,10.5,-690.9
0.59700,-6.7,-691.1
0.59725,-24.0,-690.8
0.59750,-41.3,-690.1
0.59775,-58.5,-689.0
0.59800,-75.8,-687.5
0.59825,-92.9,-685.5
0.59850,-110.1,-683.1
0.59875,-127.1,-680.3
0.59900,-144.1,-677.1
0.59925,-161.0,-673.4
0.59950,-177.9,-669.3
0.59975,-194.6,-664.8
0.60000,-211.2,-659.9
0.60025,-227.7,-654.5
0.60050,-244.0,-648.7
0.60075,-260.2,-642.6
0.60100,-276.2,-636.0
0.60125,-292.1,-629.0
0.60150,-307.8,-621.7
0.60175,-323.3,-613.9
0.60200,-338.6,-605.8
0.60225,-353.7,-597.2
0.60250,-368.6,-588.3
0.60275,-383.3,-579.0
0.60300,-397.7,-569.4
0.60325,-411.9,-559.4
0.60350,-425.9,-549.0
0.60375,-439.6,-538.3
0.60400,-453.0,-527.3
0.60425,-466.1,-515.9
0.60450,-479.0,-504.2
0.60475,-491.5,-492.2
0.60500,-503.8,-479.8
0.60525,-515.7,-467.2
0.60550,-527.3,-454.2
0.60575,-538.6,-441.0
0.60600,-549.6,-427.5
0.60625,-560.2,-413.7
0.60650,-570.5,-399.6
0.60675,-580.4,-385.3
0.60700,-590.0,-370.8
0.60725,-599.2,-356.0
0.60750,-608.1,-341.0
0.60775,-616.5,-325.7
0.60800,-624.6,-310.3
0.60825,-632.3,-294.6
0.60850,-639.6,-278.8
0.60875,-646.5,-262.8
0.60900,-653.0,-246.6
0.60925,-659.1,-230.2
0.60950,-664.8,-213.7
0.60975,-670.0,-197.1
0.61000,-674.9,-180.3
0.61025,-679.3,-163.4
0.61050,-683.3,-146.4
0.61075,-686.9,-129.3
0.61100,-690.1,-112.1
0.61125,-692.8,-94.8
0.61150,-695.1,-77.5
0.61175,-697.0,-60.1
0.61200,-698.4,-42.7
0.61225,-699.4,-25.2
0.61250,-700.0,-7.7
0.61275,-700.1,9.8
0.61300,-699.8,27.3
0.61325,-699.0,44.8
0.61350,-697.8,62.2
0.61375,-696.2,79.7
0.61400,-694.1,97.1
0.61425,-691.6,114.4
0.61450,-688.7,131.7
0.61475,-685.3,148.9
0.61500,-681.5,166.0
0.61525,-677.3,183.0
0.61550,-672.6,199.9
0.61575,-667.6,216.7
0.61600,-662.1,233.4
0.61625,-656.1,249.9
0.61650,-649.8,266.3
0.61675,-643.1,282.5
0.61700,-636.0,298.6
0.61725,-628.4,314.4
0.61750,-620.5,330.1
0.61775,-612.2,345.6
0.61800,-603.5,360.9
0.61825,-594.4,375.9
0.61850,-584.9,390.7
0.61875,-575.1,405.3
0.61900,-564.9,419.7
0.61925,-554.3,433.7
0.61950,-543.4,447.5
0.61975,-532.2,461.1
0.62000,-520.6,474.3
0.62025,-508.7,487.3
0.62050,-496.4,500.0
0.62075,-483.9,512.3
0.62100,-471.0,524.4
0.62125,-457.8,536.1
0.62150,-444.4,547.5
0.62175,-430.7,558.5
0.62200,-416.6,569.2
0.62225,-402.4,579.6
0.62250,-387.8,589.6
0.62275,-373.0,599.2
0.62300,-358.0,608.5
0.62325,-342.8,617.3
0.62350,-327.3,625.8
0.62375,-311.6,634.0
0.62400,-295.7,641.7
0.62425,-279.6,649.0
0.62450,-263.4,655.9
0.62475,-247.0,662.4
0.62500,-230.4,668.5
0.62525,-213.6,674.2
0.62550,-196.8,679.5
0.62575,-179.7,684.3
0.62600,-162.6,688.7
0.62625,-145.4,692.7
0.62650,-128.0,696.3
0.62675,-110.6,699.4
0.62700,-93.1,702.1
0.62725,-75.5,704.3
0.62750,-57.9,706.1
0.62775,-40.3,707.5
0.62800,-22.6,708.4
0.62825,-4.9,708.9
0.62850,12.9,709.0
0.62875,30.6,708.6
0.62900,48.3,707.7
0.62925,66.0,706.4
0.62950,83.6,704.7
0.62975,101.3,702.5
0.63000,118.8,699.9
0.63025,136.3,696.9
0.63050,153.7,693.4
0.63075,171.0,689.5
0.63100,188.2,685.1
0.63125,205.3,680.3
0.63150,222.3,675.1
0.63175,239.2,669.5
0.63200,255.9,663.4
0.63225,272.5,656.9
0.63250,288.9,650.1
0.63275,305.1,642.8
0.63300,321.1,635.1
0.63325,336.9,627.0
0.63350,352.6,618.5
0.63375,368.0,609.6
0.63400,383.2,600.3
0.63425,398.2,590.6
0.63450,412.9,580.6
0.63475,427.4,570.2
0.63500,441.6,559.5
0.63525,455.5,548.4
0.63550,469.2,536.9
0.63575,482.5,525.1
0.63600,495.6,513.0
0.63625,508.4,500.6
0.63650,520.8,487.8
0.63675,533.0,474.7
0.63700,544.8,461.3
0.63725,556.2,447.7
0.63750,567.4,433.7
0.63775,578.1,419.5
0.63800,588.6,405.0
0.63825,598.6,390.2
0.63850,608.3,375.2
0.63875,617.6,359.9
0.63900,626.5,344.4
0.63925,635.1,328.7
0.63950,643.2,312.8
0.63975,651.0,296.7
0.64000,658.3,280.4
0.64025,665.3,263.9
0.64050,671.8,247.2
0.64075,677.9,230.4
0.64100,683.6,213.4
0.64125,688.8,196.3
0.64150,693.6,179.1
0.64175,698.0,161.7
0.64200,702.0,144.2
0.64225,705.5,126.7
0.64250,708.6,109.0
0.64275,711.2,91.3
0.64300,713.4,73.5
0.64325,715.2,55.6
0.64350,716.5,37.8
0.64375,717.4,19.8
0.64400,717.8,1.9
0.64425,717.7,-16.0
0.64450,717.2,-34.0
0.64475,716.3,-51.9
0.64500,714.9,-69.8
0.64525,713.1,-87.7
0.64550,710.8,-105.5
0.64575,708.1,-123.3
0.64600,704.9,-141.0
0.64625,701.3,-158.6
0.64650,697.3,-176.1
0.64675,692.8,-193.5
0.64700,687.9,-210.8
0.64725,682.5,-228.0
0.64750,676.7,-245.0
0.64775,670.5,-261.9
0.64800,663.9,-278.6
0.64825,656.9,-295.2
0.64850,649.4,-311.6
0.64875,641.5,-327.8
0.64900,633.3,-343.8
0.64925,624.6,-359.6
0.64950,615.5,-375.1
0.64975,606.1,-390.5
0.65000,596.2,-405.6
0.65025,586.0,-420.4
0.65050,575.4,-435.1
0.65075,564.5,-449.4
0.65100,553.2,-463.4
0.65125,541.5,-477.2
0.65150,529.5,-490.7
0.65175,517.2,-503.9
0.65200,504.5,-516.8
0.65225,491.6,-529.3
0.65250,478.3,-541.5
0.65275,464.7,-553.4
0.65300,450.8,-565.0
0.65325,436.6,-576.2
0.65350,422.1,-587.0
0.65375,407.4,-597.5
0.65400,392.4,-607.6
0.65425,377.2,-617.4
0.65450,361.7,-626.7
0.65475,346.0,-635.7
0.65500,330.1,-644.3
0.65525,313.9,-652.4
0.65550,297.6,-660.2
0.65575,281.0,-667.6
0.65600,264.3,-674.5
0.65625,247.4,-681.0
0.65650,230.3,-687.1
0.65675,213.1,-692.8
0.65700,195.8,-698.0
0.65725,178.3,-702.9
0.65750,160.7,-707.2
0.65775,143.0,-711.2
0.65800,125.2,-714.6
0.65825,107.3,-717.7
0.65850,89.4,-720.3
0.65875,71.4,-722.4
0.65900,53.3,-724.1
0.65925,35.2,-725.4
0.65950,17.0,-726.2
0.65975,-1.1,-726.5
0.66000,-19.3,-726.4
0.66025,-37.5,-725.8
0.66050,-55.6,-724.8
0.66075,-73.7,-723.3
0.66100,-91.8,-721.4
0.66125,-109.8,-719.0
0.66150,-127.8,-716.2
0.66175,-145.7,-712.9
0.66200,-163.5,-709.1
0.66225,-181.2,-705.0
0.66250,-198.8,-700.3
0.66275,-216.3,-695.3
0.66300,-233.6,-689.8
0.66325,-250.8,-683.9
0.66350,-267.9,-677.5
0.66375,-284.8,-670.7
0.66400,-301.5,-663.5
0.66425,-318.1,-655.9
0.66450,-334.5,-647.9
0.66475,-350.6,-639.4
0.66500,-366.6,-630.6
0.66525,-382.3,-621.3
0.66550,-397.8,-611.7
0.66575,-413.0,-601.7
0.66600,-428.0,-591.3
0.66625,-442.7,-580.5
0.66650,-457.2,-569.4
0.66675,-471.4,-557.9
0.66700,-485.3,-546.0
0.66725,-498.8,-533.8
0.66750,-512.1,-521.3
0.66775,-525.1,-508.4
0.66800,-537.7,-495.2
0.66825,-550.1,-481.7
0.66850,-562.0,-467.9
0.66875,-573.7,-453.8
0.66900,-584.9,-439.4
0.66925,-595.8,-424.7
0.66950,-606.4,-409.7
0.66975,-616.6,-394.5
0.67000,-626.3,-379.1
0.67025,-635.7,-363.4
0.67050,-644.7,-347.4
0.67075,-653.4,-331.3
0.67100,-661.6,-314.9
0.67125,-669.3,-298.3
0.67150,-676.7,-281.5
0.67175,-683.7,-264.6
0.67200,-690.2,-247.4
0.67225,-696.3,-230.2
0.67250,-702.0,-212.7
0.67275,-707.2,-195.1
0.67300,-712.0,-177.4
0.67325,-716.3,-159.6
0.67350,-720.2,-141.7
0.67375,-723.7,-123.7
0.67400,-726.7,-105.6
0.67425,-729.2,-87.4
0.67450,-731.3,-69.1
0.67475,-733.0,-50.8
0.67500,-734.1,-32.5
0.67525,-734.8,-14.1
0.67550,-735.1,4.2
0.67575,-734.9,22.6
0.67600,-734.2,41.0
0.67625,-733.1,59.3
0.67650,-731.6,77.7
0.67675,-729.5,95.9
0.67700,-727.0,114.2
0.67725,-724.1,132.3
0.67750,-720.7,150.4
0.67775,-716.8,168.4
0.67800,-712.5,186.3
0.67825,-707.8,204.1
0.67850,-702.6,221.8
0.67875,-696.9,239.3
0.67900,-690.9,256.7
0.67925,-684.4,273.9
0.67950,-677.4,291.0
0.67975,-670.1,307.9
0.68000,-662.3,324.6
0.68025,-654.1,341.1
0.68050,-645.5,357.5
0.68075,-636.4,373.6
0.68100,-627.0,389.4
0.68125,-617.2,405.0
0.68150,-607.0,420.4
0.68175,-596.4,435.5
0.68200,-585.4,450.4
0.68225,-574.1,465.0
0.68250,-562.4,479.3
0.68275,-550.3,493.3
0.68300,-537.9,507.0
0.68325,-525.2,520.3
0.68350,-512.1,533.4
0.68375,-498.7,546.1
0.68400,-485.0,558.5
0.68425,-471.0,570.6
0.68450,-456.6,582.3
0.68475,-442.0,593.6
0.68500,-427.1,604.6
0.68525,-412.0,615.2
0.68550,-396.5,625.4
0.68575,-380.8,635.3
0.68600,-364.9,644.7
0.68625,-348.7,653.7
0.68650,-332.3,662.4
0.68675,-315.7,670.6
0.68700,-298.9,678.4
0.68725,-281.9,685.8
0.68750,-264.7,692.8
0.68775,-247.4,699.3
0.68800,-229.9,705.4
0.68825,-212.2,711.0
0.68850,-194.4,716.2
0.68875,-176.5,721.0
0.68900,-158.4,725.3
0.68925,-140.3,729.2
0.68950,-122.0,732.6
0.68975,-103.7,735.6
0.69000,-85.3,738.1
0.69025,-66.8,740.1
0.69050,-48.3,741.7
0.69075,-29.8,742.8
0.69100,-11.2,743.4
0.69125,7.4,743.6
0.69150,26.0,743.3
0.69175,44.6,742.6
0.69200,63.1,741.4
0.69225,81.7,739.7
0.69250,100.1,737.5
0.69275,118.6,734.9
0.69300,136.9,731.9
0.69325,155.2,728.4
0.69350,173.4,724.4
0.69375,191.5,720.0
0.69400,209.5,715.1
0.69425,227.3,709.7
0.69450,245.0,704.0
0.69475,262.6,697.7
0.69500,280.0,691.1
0.69525,297.3,684.0
0.69550,314.3,676.5
0.69575,331.2,668.5
0.69600,347.9,660.1
0.69625,364.3,651.4
0.69650,380.6,642.2
0.69675,396.6,632.6
0.69700,412.3,622.6
0.69725,427.8,612.2
0.69750,443.1,601.4
0.69775,458.1,590.2
0.69800,472.8,578.7
0.69825,487.2,566.8
0.69850,501.3,554.6
0.69875,515.1,542.0
0.69900,528.5,529.0
0.69925,541.7,515.7
0.69950,554.5,502.1
0.69975,567.0,488.2
0.70000,579.1,473.9
0.70025,590.9,459.4
0.70050,602.3,444.6
0.70075,613.3,429.4
0.70100,624.0,414.0
0.70125,634.3,398.4
0.70150,644.1,382.5
0.70175,653.6,366.3
0.70200,662.7,349.9
0.70225,671.3,333.3
0.70250,679.6,316.5
0.70275,687.4,299.5
0.70300,694.8,282.2
0.70325,701.8,264.8
0.70350,708.3,247.2
0.70375,714.4,229.5
0.70400,720.0,211.6
0.70425,725.2,193.6
0.70450,730.0,175.4
0.70475,734.2,157.1
0.70500,738.1,138.8
0.70525,741.4,120.3
0.70550,744.3,101.7
0.70575,746.8,83.1
0.70600,748.8,64.4
0.70625,750.3,45.7
0.70650,751.3,26.9
0.70675,751.9,8.1
0.70700,752.0,-10.7
0.70725,751.6,-29.5
0.70750,750.8,-48.2
0.70775,749.5,-67.0
0.70800,747.7,-85.7
0.70825,745.5,-104.4
0.70850,742.7,-123.0
0.70875,739.6,-141.6
0.70900,735.9,-160.1
0.70925,731.8,-178.4
0.70950,727.3,-196.7
0.70975,722.2,-214.9
0.71000,716.8,-232.9
0.71025,710.8,-250.8
0.71050,704.5,-268.5
0.71075,697.7,-286.1
0.71100,690.4,-303.5
0.71125,682.7,-320.7
0.71150,674.6,-337.8
0.71175,666.1,-354.6
0.71200,657.1,-371.2
0.71225,647.8,-387.6
0.71250,638.0,-403.7
0.71275,627.8,-419.6
0.71300,617.2,-435.2
0.71325,606.3,-450.6
0.71350,594.9,-465.7
0.71375,583.2,-480.5
0.71400,571.1,-495.0
0.71425,558.6,-509.2
0.71450,545.8,-523.1
0.71475,532.7,-536.7
0.71500,519.2,-550.0
0.71525,505.4,-562.9
0.71550,491.2,-575.4
0.71575,476.8,-587.6
0.71600,462.0,-599.5
0.71625,447.0,-610.9
0.71650,431.6,-622.0
0.71675,416.0,-632.7
0.71700,400.1,-643.0
0.71725,384.0,-652.9
0.71750,367.6,-662.5
0.71775,351.0,-671.6
0.71800,334.2,-680.2
0.71825,317.1,-688.5
0.71850,299.9,-696.3
0.71875,282.4,-703.7
0.71900,264.8,-710.7
0.71925,247.0,-717.2
0.71950,229.0,-723.3
0.71975,210.9,-728.9
0.72000,192.6,-734.1
0.72025,174.3,-738.8
0.72050,155.8,-743.1
0.72075,137.2,-746.9
0.72100,118.5,-750.2
0.72125,99.7,-753.0
0.72150,80.9,-755.4
0.72175,62.0,-757.3
0.72200,43.0,-758.8
0.72225,24.0,-759.8
0.72250,5.0,-760.2
0.72275,-14.0,-760.3
0.72300,-33.0,-759.8
0.72325,-52.0,-758.9
0.72350,-70.9,-757.5
0.72375,-89.9,-755.6
0.72400,-108.7,-753.2
0.72425,-127.6,-750.4
0.72450,-146.3,-747.1
0.72475,-165.0,-743.4
0.72500,-183.5,-739.1
0.72525,-202.0,-734.4
0.72550,-220.3,-729.3
0.72575,-238.5,-723.7
0.72600,-256.6,-717.6
0.72625,-274.5,-711.1
0.72650,-292.2,-704.1
0.72675,-309.8,-696.7
0.72700,-327.2,-688.9
0.72725,-344.3,-680.6
0.72750,-361.3,-671.9
0.72775,-378.0,-662.8
0.72800,-394.6,-653.2
0.72825,-410.8,-643.3
0.72850,-426.9,-632.9
0.72875,-442.6,-622.2
0.72900,-458.1,-611.0
0.72925,-473.3,-599.5
0.72950,-488.3,-587.5
0.72975,-502.9,-575.3
0.73000,-517.2,-562.6
0.73025,-531.2,-549.6
0.73050,-544.8,-536.2
0.73075,-558.2,-522.5
0.73100,-571.2,-508.5
0.73125,-583.8,-494.2
0.73150,-596.1,-479.5
0.73175,-608.0,-464.5
0.73200,-619.5,-449.2
0.73225,-630.6,-433.7
0.73250,-641.4,-417.9
0.73275,-651.8,-401.8
0.73300,-661.7,-385.4
0.73325,-671.2,-368.8
0.73350,-680.4,-352.0
0.73375,-689.1,-334.9
0.73400,-697.4,-317.7
0.73425,-705.2,-300.2
0.73450,-712.6,-282.5
0.73475,-719.6,-264.6
0.73500,-726.1,-246.6
0.73525,-732.1,-228.4
0.73550,-737.7,-210.1
0.73575,-742.9,-191.6
0.73600,-747.6,-173.0
0.73625,-751.8,-154.3
0.73650,-755.5,-135.5
0.73675,-758.8,-116.6
0.73700,-761.6,-97.6
0.73725,-764.0,-78.5
0.73750,-765.8,-59.4
0.73775,-767.2,-40.3
0.73800,-768.1,-21.1
0.73825,-768.5,-1.9
0.73850,-768.4,17.3
0.73875,-767.9,36.6
0.73900,-766.9,55.8
0.73925,-765.4,74.9
0.73950,-763.4,94.0
0.73975,-760.9,113.1
0.74000,-758.0,132.1
0.74025,-754.6,151.1
0.74050,-750.7,169.9
0.74075,-746.3,188.6
0.74100,-741.5,207.3
0.74125,-736.2,225.8
0.74150,-730.5,244.2
0.74175,-724.3,262.4
0.74200,-717.6,280.5
0.74225,-710.5,298.4
0.74250,-702.9,316.1
0.74275,-694.9,333.6
0.74300,-686.5,350.9
0.74325,-677.6,368.0
0.74350,-668.3,384.9
0.74375,-658.6,401.6
0.74400,-648.4,418.0
0.74425,-637.9,434.1
0.74450,-627.0,450.0
0.74475,-615.6,465.6
0.74500,-603.9,481.0
0.74525,-591.8,496.0
0.74550,-579.3,510.7
0.74575,-566.4,525.1
0.74600,-553.2,539.2
0.74625,-539.7,553.0
0.74650,-525.8,566.4
0.74675,-511.5,579.4
0.74700,-497.0,592.1
0.74725,-482.1,604.5
0.74750,-466.9,616.4
0.74775,-451.4,628.0
0.74800,-435.7,639.2
0.74825,-419.6,650.0
0.74850,-403.3,660.4
0.74875,-386.7,670.4
0.74900,-369.9,680.0
0.74925,-352.9,689.1
0.74950,-335.6,697.8
0.74975,-318.1,706.1
0.75000,-300.4,714.0
0.75025,-282.5,721.4
0.75050,-264.4,728.3
0.75075,-246.2,734.9
0.75100,-227.7,740.9
0.75125,-209.2,746.5
0.75150,-190.5,751.6
0.75175,-171.7,756.3
0.75200,-152.7,760.4
0.75225,-133.7,764.1
0.75250,-114.6,767.4
0.75275,-95.4,770.1
0.75300,-76.1,772.4
0.75325,-56.8,774.2
0.75350,-37.4,775.5
0.75375,-18.0,776.3
0.75400,1.4,776.7
0.75425,20.8,776.5
0.75450,40.2,775.9
0.75475,59.6,774.8
0.75500,79.0,773.2
0.75525,98.3,771.1
0.75550,117.5,768.5
0.75575,136.7,765.4
0.75600,155.9,761.9
0.75625,174.9,757.9
0.75650,193.8,753.4
0.75675,212.6,748.5
0.75700,231.3,743.0
0.75725,249.8,737.1
0.75750,268.2,730.8
0.75775,286.5,724.0
0.75800,304.5,716.7
0.75825,322.4,709.0
0.75850,340.1,700.8
0.75875,357.5,692.2
0.75900,374.8,683.2
0.75925,391.8,673.7
0.75950,408.6,663.8
0.75975,425.1,653.5
0.76000,441.4,642.8
0.76025,457.4,631.6
0.76050,473.1,620.1
0.76075,488.6,608.2
0.76100,503.7,595.9
0.76125,518.5,583.2
0.76150,533.0,570.1
0.76175,547.2,556.7
0.76200,561.1,543.0
0.76225,574.5,528.9
0.76250,587.7,514.4
0.76275,600.5,499.7
0.76300,612.9,484.6
0.76325,624.9,469.2
0.76350,636.5,453.5
0.76375,647.8,437.5
0.76400,658.6,421.2
0.76425,669.0,404.7
0.76450,679.1,387.9
0.76475,688.7,370.9
0.76500,697.8,353.6
0.76525,706.6,336.1
0.76550,714.9,318.4
0.76575,722.7,300.5
0.76600,730.1,282.4
0.76625,737.1,264.1
0.76650,743.6,245.6
0.76675,749.6,227.0
0.76700,755.2,208.2
0.76725,760.2,189.3
0.76750,764.9,170.3
0.76775,769.0,151.1
0.76800,772.7,131.9
0.76825,775.8,112.5
0.76850,778.5,93.1
0.76875,780.8,73.6
0.76900,782.5,54.1
0.76925,783.7,34.5
0.76950,784.5,14.9
0.76975,784.7,-4.7
0.77000,784.5,-24.3
0.77025,783.8,-43.9
0.77050,782.5,-63.5
0.77075,780.8,-83.1
0.77100,778.6,-102.6
0.77125,776.0,-122.0
0.77150,772.8,-141.4
0.77175,769.1,-160.7
0.77200,765.0,-179.9
0.77225,760.4,-199.0
0.77250,755.3,-218.0
0.77275,749.7,-236.8
0.77300,743.7,-255.6
0.77325,737.2,-274.1
0.77350,730.2,-292.5
0.77375,722.8,-310.7
0.77400,714.9,-328.7
0.77425,706.6,-346.6
0.77450,697.8,-364.2
0.77475,688.6,-381.6
0.77500,679.0,-398.7
0.77525,668.9,-415.6
0.77550,658.4,-432.3
0.77575,647.5,-448.7
0.77600,636.2,-464.8
0.77625,624.5,-480.7
0.77650,612.4,-496.2
0.77675,599.9,-511.4
0.77700,587.0,-526.3
0.77725,573.7,-540.9
0.77750,560.1,-555.2
0.77775,546.2,-569.1
0.77800,531.9,-582.7
0.77825,517.2,-595.9
0.77850,502.2,-608.7
0.77875,486.9,-621.2
0.77900,471.3,-633.3
0.77925,455.4,-645.0
0.77950,439.2,-656.3
0.77975,422.8,-667.1
0.78000,406.0,-677.6
0.78025,389.0,-687.7
0.78050,371.8,-697.3
0.78075,354.3,-706.5
0.78100,336.5,-715.2
0.78125,318.6,-723.5
0.78150,300.5,-731.4
0.78175,282.1,-738.8
0.78200,263.6,-745.7
0.78225,244.9,-752.2
0.78250,226.1,-758.2
0.78275,207.1,-763.7
0.78300,188.0,-768.8
0.78325,168.7,-773.4
0.78350,149.4,-777.5
0.78375,129.9,-781.1
0.78400,110.4,-784.2
0.78425,90.7,-786.9
0.78450,71.1,-789.0
0.78475,51.3,-790.7
0.78500,31.5,-791.8
0.78525,11.7,-792.5
0.78550,-8.1,-792.7
0.78575,-27.9,-792.4
0.78600,-47.7,-791.5
0.78625,-67.5,-790.2
0.78650,-87.2,-788.4
0.78675,-106.9,-786.1
0.78700,-126.6,-783.3
0.78725,-146.1,-780.0
0.78750,-165.6,-776.3
0.78775,-185.0,-772.0
0.78800,-204.3,-767.3
0.78825,-223.4,-762.0
0.78850,-242.4,-756.3
0.78875,-261.3,-750.1
0.78900,-280.0,-743.5
0.78925,-298.6,-736.4
0.78950,-316.9,-728.8
0.78975,-335.1,-720.8
0.79000,-353.1,-712.3
0.79025,-370.8,-703.3
0.79050,-388.3,-694.0
0.79075,-405.6,-684.2
0.79100,-422.7,-673.9
0.79125,-439.5,-663.2
0.79150,-456.0,-652.1
0.79175,-472.2,-640.6
0.79200,-488.2,-628.7
0.79225,-503.8,-616.4
0.79250,-519.1,-603.7
0.79275,-534.1,-590.7
0.79300,-548.8,-577.2
0.79325,-563.2,-563.4
0.79350,-577.2,-549.2
0.79375,-590.8,-534.7
0.79400,-604.1,-519.9
0.79425,-617.0,-504.7
0.79450,-629.5,-489.2
0.79475,-641.7,-473.4
0.79500,-653.4,-457.3
0.79525,-664.7,-440.9
0.79550,-675.6,-424.2
0.79575,-686.1,-407.2
0.79600,-696.2,-390.0
0.79625,-705.9,-372.5
0.79650,-715.1,-354.8
0.79675,-723.8,-336.9
0.79700,-732.1,-318.7
0.79725,-740.0,-300.4
0.79750,-747.4,-281.8
0.79775,-754.3,-263.1
0.79800,-760.8,-244.2
0.79825,-766.8,-225.1
0.79850,-772.3,-205.9
0.79875,-777.3,-186.6
0.79900,-781.8,-167.1
0.79925,-785.9,-147.6
0.79950,-789.5,-127.9
0.79975,-792.5,-108.1
0.80000,-795.1,-88.3
0.80025,-797.2,-68.4
0.80050,-798.8,-48.5
0.80075,-799.9,-28.5
0.80100,-800.5,-8.5
0.80125,-800.5,0.0
0.80150,-800.1,0.0
0.80175,-799.2,0.0
0.80200,-797.8,0.0
0.80225,-795.9,0.0
0.80250,-793.5,0.0
0.80275,-790.6,0.0
0.80300,-787.2,0.0
0.80325,-783.3,0.0
0.80350,-778.9,0.0
0.80375,-774.0,0.0
0.80400,-768.6,0.0
0.80425,-762.8,0.0
0.80450,-756.5,0.0
0.80475,-749.7,0.0
0.80500,-742.4,0.0
0.80525,-734.7,0.0
0.80550,-726.5,0.0
0.80575,-717.8,0.0
0.80600,-708.7,0.0
0.80625,-699.2,0.0
0.80650,-689.2,0.0
0.80675,-678.8,0.0
0.80700,-667.9,0.0
0.80725,-656.7,0.0
0.80750,-645.0,0.0
0.80775,-632.9,0.0
0.80800,-620.4,0.0
0.80825,-607.5,0.0
0.80850,-594.2,0.0
0.80875,-580.6,0.0
0.80900,-566.6,0.0
0.80925,-552.2,0.0
0.80950,-537.5,0.0
0.80975,-522.4,0.0
0.81000,-507.1,0.0
0.81025,-491.3,0.0
0.81050,-475.3,0.0
0.81075,-459.0,0.0
0.81100,-442.4,0.0
0.81125,-425.5,0.0
0.81150,-408.3,0.0
0.81175,-390.9,0.0
0.81200,-373.2,0.0
0.81225,-355.3,0.0
0.81250,-337.1,0.0
0.81275,-318.8,0.0
0.81300,-300.2,0.0
0.81325,-281.4,0.0
0.81350,-262.5,0.0
0.81375,-243.4,0.0
0.81400,-224.1,0.0
0.81425,-204.7,0.0
0.81450,-185.1,0.0
0.81475,-165.5,0.0
0.81500,-145.7,0.0
0.81525,-125.8,0.0
0.81550,-105.8,0.0
0.81575,-85.8,0.0
0.81600,-65.7,0.0
0.81625,-45.6,0.0
0.81650,-25.4,0.0
0.81675,-5.2,0.0
0.81700,0.0,0.0
